PP_Y-Axis_CompField,PP_X-Axis_CompField,1°Amide,1°Amine,2°Amide,2°Amine,3°Amide,3°Amine,Acid,Hints and Tips,Adjusted ranking,Alcohol,Alkene,Amide,Amine,Anhydride,Anilines,Aromatic,Avoidance,Carbonate,Chloro,Environment Ranking,Ester,Ether,Flammability,Flammability Score,Fluoro,Halogen,Health Ranking,Heteroaromatic Amines,Hydrocarbon,ICH Class,Impact in Air,Impact in Water,Ketone/Aldehyde,LCA,Miscibility,Name,Nitrile,Nitro,Nitrogen Bases,Octant,Other,Phosphorus Containing,Quadrant,Safety Ranking,Silicone,Static,Sulfide,Sulfite,Sulfone,Sulfoxide,Sulfur Containing,T-Rating,Urea,Viscosity Score,VOC Potential,Abraham AH,Abraham BH,Abraham L16,Abraham Pi,Abraham R2,Abraham Vx,BP,Density,Dielectric,Dipole,ETN,Gutmann,Hansen Disp,Hansen H-Bond,Hansen Polar,Heat Capacity,Hildebrand,Hvap,log Pow,MP,PC1,PC2,PC3,PC4,PC5,Refractive Index,Solvatochromic Alpha,Solvatochromic Beta,Solvatochromic Pi*
-4.79837,3.24748,N,N,N,N,N,N,N,Hints and Tips,Highly Hazardous,N,N,N,N,N,N,Y,Y,N,N,3,N,N,Class IB,3,N,N,10,N,N,1,,,N,,N,Benzene,N,N,N,2,N,N,2,6,N,,N,N,N,N,N,T1,N,0,2,0,0.14,2.79,0.52,0.61,0.716,80.1,0.879,2.3,0,0.111,0.1,9,1,0,1963,9.2,453,2.13,5.5,3.24748,-4.79837,-1.63234,1.17202,-1.55152,1.501,0,0.1,0.59
-2.50062,3.26364,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,N,N,Class IB,3,Y,Y,5,N,N,,2,3,N,,N,Benzotrifluoride,N,N,N,2,N,N,2,5,N,3,N,N,N,N,N,T1,N,0,2,0,1,,0.48,0.23,0.91,102.1,1.18,,2.86,0.24,,,,,1083,8.2,231,3.01,-29,3.26364,-2.50062,-0.738734,0.416847,1.12556,1.41,,,
-3.34009,3.29928,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,Y,7,N,N,Class IC,3,N,Y,2,N,N,2,2,3,N,,N,Chlorobenzene,N,N,N,2,N,N,2,3,N,1,N,N,N,N,N,T1,N,0,1,0,0.07,3.66,0.65,0.72,0.839,131.7,1.106,5.7,1.72,0.188,3.3,9.3,1,2.1,1203,9.7,193,2.84,-45.6,3.29928,-3.34009,-1.28965,3.35378,-0.371296,1.525,0,0.07,0.71
1.96907,3.31021,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,5,Y,N,Class II,2,N,N,1,N,N,,,,N,,N,Hexyl Acetate,N,N,N,8,N,N,4,4,N,,N,N,N,N,N,T3,N,1,1,0,0.45,4.35,0.6,0.06,1.31,171.6,0.87,,1.8,,,,,,2282,8.6,312,,-80.9,3.31021,1.96907,0.550602,-1.38165,1.38379,1.41,,,
1.30668,3.43772,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,N,N,N,N,5,Y,N,Class IIIB,1,N,N,2,N,N,,,,N,,N,n-Pentyl Propionate,N,N,N,8,N,N,4,3,N,,N,N,N,N,N,Not Assigned,N,,,,,,,,1.31,165,0.726,,,,,7.6,3.2,1.4,,,,,,3.43772,1.30668,0.498072,-1.69732,1.15883,,,,
-2.76354,3.46371,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,N,N,Class II,2,N,Y,2,N,N,,,,N,,N,Bromobenzene,N,N,N,2,N,N,2,3,N,,N,N,N,N,N,T1,N,1,1,0,0.09,4.04,0.73,0.88,0.891,155.9,1.488,5.6,1.74,0.182,3,10,2,2.7,656,9.9,214,2.99,-30.8,3.46371,-2.76354,-0.981335,4.37912,-0.458873,1.557,0,0.06,0.79
-6.52093,3.59382,N,N,N,N,N,N,N,Hints and Tips,Hazardous,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,6,N,Y,,,,N,,N,Cyclopentane,N,N,N,2,N,N,2,8,N,,N,N,N,N,N,T2,N,0,3,0,0,2.48,0.1,0.26,0.705,49.2,0.74,2,0,,,,,,2421,8.1,502,3,-93.8,3.59382,-6.52093,-0.976066,-2.51651,-0.436023,1.406,,,
-4.25855,3.62775,N,N,N,N,N,N,N,Hints and Tips,Hazardous,N,N,N,N,Y,N,N,N,N,N,7,N,N,Not Assigned,Not Assigned,Y,Y,8,N,N,,,,N,,Y,"2,2,2-trifluoroacetic Anhydride [TFAA]",N,N,N,6,N,N,2,7,N,,N,N,N,N,N,Not Assigned,N,,3,,,,,,0.869,39.5,1.503,,,,,,,,,,,,-65,3.62775,-4.25855,1.75618,-1.59535,5.66695,1.269,,,
7.71894,3.63892,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,Y,Y,Class IIIB,1,N,N,2,N,N,,,,N,,N,Butyl Carbitol Acetate [2-(2-Butoxyethoxy)ethyl acetate],N,N,N,8,N,N,4,1,N,,N,N,N,N,N,Not Assigned,N,1,1,,,,,,1.709,246.7,0.977,,,,,7.8,4,2,2058,9.1,623,,-32,3.63892,7.71894,2.21787,-0.415515,1.74205,1.426,,,
-2.17616,3.6549,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,Y,N,Y,7,N,N,Class IIIA,1,N,Y,2,N,N,,,,N,,N,"1,2-Dichlorobenzene",N,N,N,2,N,N,2,2,N,,N,N,N,N,N,T1,N,1,1,0,0.04,4.52,0.78,0.87,0.961,180.5,1.3,10.4,2.53,0.225,3,9.4,1.6,3.1,888,10,209,3.38,-17,3.6549,-2.17616,-0.77478,4.76397,0.167424,1.552,0,,0.8
-0.300555,3.73842,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,Y,Y,N,N,N,7,N,N,Class IIIA,1,N,N,6,N,N,,,,N,,N,"N,N-Dimethylaniline",N,N,Y,2,N,N,2,1,N,,N,N,N,N,N,T2,N,1,1,0,0.41,,0.84,0.96,1.098,193,0.952,4.9,1.61,0.179,27,,,,1808,9.8,380,2.31,2,3.73842,-0.300555,-0.976462,4.21466,-2.21541,1.559,0,,0.9
-2.05131,3.78768,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,5,N,N,Class IIIA,1,N,Y,5,N,N,,,,N,,N,Iodobenzene,N,N,N,2,N,N,2,2,N,,N,N,N,N,N,Not Assigned,N,1,1,0,0.12,4.5,0.82,1.19,0.975,188.3,1.831,4.8,1.71,0.17,4,,,,425,10.1,93,3.25,-31.4,3.78768,-2.05131,-0.937117,5.83917,-0.898518,1.62,0,,0.81
2.87354,3.79382,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,5,N,N,Class IIIA,1,N,N,5,N,N,,,,Y,,N,5-Nonanone,N,N,N,8,N,N,4,1,N,,N,N,N,N,N,Not Assigned,N,1,1,,,,,,1.392,188.5,0.818,10.6,2.71,0.21,,,,,2596,8.5,361,,-4.8,3.79382,2.87354,0.484912,-0.569989,0.817048,1.42,,,
2.17254,4.08788,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,5,N,N,Class II,2,N,N,5,N,N,,,,Y,,N,"2,6-Dimethyl-4-heptanone [Diisobutyl ketone]",N,N,N,8,N,N,4,3,N,,N,N,N,N,N,T2,N,0,1,,,,,,1.392,168.4,0.805,9.9,2.66,0.225,,,,,2593,8.1,,2.96,-46,4.08788,2.17254,0.294017,-0.607983,0.518781,1.412,,,
-3.70436,4.15092,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,3,N,N,Class IB,3,N,N,6,N,N,2,1,2,N,2,N,Toluene,N,N,N,2,N,N,2,5,N,3,N,N,N,N,N,T1,N,0,2,0,0.14,3.33,0.52,0.6,0.857,110.6,0.862,2.4,0.38,0.099,0.1,8.8,1,0.7,1961,8.9,371,2.73,-95,4.15092,-3.70436,-1.08688,0.97639,-1.41892,1.47,0,0.11,0.54
-0.519954,4.30035,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,5,N,Y,Class II,2,N,N,5,N,N,,,,N,,N,Ethoxybenzene [phenetole],N,N,N,2,N,N,2,4,N,,N,N,N,N,N,Not Assigned,N,1,1,0,0.32,4.24,0.7,0.68,1.057,169.8,0.96,4.2,1.41,0.182,8,,,,1918,9.5,284,2.51,-29.5,4.30035,-0.519954,-0.26524,2.68989,-0.925248,1.507,0,0.2,0.69
-5.39104,4.40048,N,N,N,N,N,N,N,Hints and Tips,Hazardous,N,N,N,N,N,N,N,N,N,N,3,N,N,Class IB,3,N,N,3,N,Y,,,,N,,N,Methylcyclopentane,N,N,N,2,N,N,2,8,N,,N,N,N,N,N,T2,N,0,2,0,0,2.82,0.1,0.23,0.845,71.9,0.74,,0,,,,,,2521,7.9,409,3.37,-142.4,4.40048,-5.39104,-0.45836,-2.23816,-0.209832,1.41,,,
-4.64387,4.49867,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,Y,N,N,N,N,N,Y,N,Y,5,N,N,Not Assigned,Not Assigned,N,Y,6,N,N,2,,,N,,N,Tetrachloroethene,N,N,N,2,N,N,2,4,N,,N,N,N,N,N,T1,N,0,1,0,0,,0.44,0.64,0.837,119.1,1.614,2.3,0,0.043,,9.3,1.4,3.2,568,9.3,119,2.88,-22.4,4.49867,-4.64387,-1.05374,1.25923,-1.60111,1.506,0,0,0.28
-5.58486,4.51663,N,N,N,N,N,N,N,Hints and Tips,Highly Hazardous,N,N,N,N,N,N,N,Y,N,Y,10,N,N,Not Assigned,Not Assigned,N,Y,7,N,N,1,,,N,,N,Tetrachloromethane [Carbon Tetrachloride],N,N,N,2,N,N,2,2,N,,N,N,N,N,N,T1,N,0,2,0,0,2.82,0.38,0.46,0.739,76.5,1.584,2.3,0,0.052,0,8.7,0.3,0,539,8.6,110,2.64,-22.8,4.51663,-5.58486,-1.10445,-0.143139,-0.045966,1.46,0,0,0.28
4.05439,4.5603,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,N,N,N,N,3,Y,N,Class IIIA,1,N,N,2,N,N,,,,N,,N,n-Propyl Propionate,N,N,N,8,N,N,4,4,N,,N,N,N,N,N,T2,N,0,1,,,,,,1.028,122.4,0.732,,1.79,,,7.6,3.6,1.8,2645,8.6,357,,-75.9,4.5603,4.05439,1.8311,-0.679045,0.656823,1.39,,,
1.20323,4.69166,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,5,N,Y,Class IC,3,N,N,5,N,N,,,,N,,N,Di-n-butylether,N,N,N,8,N,N,4,5,N,,N,N,N,N,N,T4,N,0,1,0,0.45,3.92,0.25,0,1.295,142,0.742,3.2,1.18,0.071,19,,,,3420,7.8,245,3.21,-95.2,4.69166,1.20323,0.674212,-2.76048,-0.416863,1.399,0,0.46,0.24
-1.67792,4.74542,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,Y,N,Y,7,N,N,Class IIIA,1,N,Y,5,N,N,,,,N,,N,"1,3-Dichlorobenzene",N,N,N,6,N,N,2,2,N,,N,N,N,N,N,T1,N,1,1,0,0.02,4.41,0.73,0.85,0.961,171.2,1.283,5.2,1.68,0.185,2,,,,897,9.8,212,3.48,-24.8,4.74542,-1.67792,0.091056,4.43084,-0.0737213,1.546,0,,0.67
10.9534,4.77199,N,N,N,N,N,N,N,Hints and Tips,Problematic,Y,N,N,N,N,N,N,N,N,N,7,N,Y,Class IIIB,1,N,N,5,N,N,,,,N,,Not Determined,TPnB Glycol Ether [Tripropylene glycol n-butyl ether],N,N,N,8,N,N,4,1,N,,N,N,N,N,N,T4,N,,,,,,,,2.175,274,0.93,,,,,7.2,3.9,0.8,,,,,-75,4.77199,10.9534,3.7886,-0.925717,1.20125,,,,
1.16705,4.89075,N,N,N,N,N,Y,N,Hints and Tips,Problematic,N,N,N,Y,N,N,N,N,N,N,3,N,N,Class IB,3,N,N,6,N,N,,,,N,,N,"N-Ethyl-N-isopropylpropan-2-amine [Diispropylethylamine, Hunig's Base]",N,N,Y,4,N,N,4,5,N,,N,N,N,N,N,T3,N,,,,,,,,1.336,126.5,0.747,,,,,,,,,,,,-50,4.89075,1.16705,-0.455425,-1.07769,-3.28526,1.414,,,
-2.32791,4.90998,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,5,N,N,Class II,2,N,N,5,N,N,,,,N,,N,Indane,N,N,N,2,N,N,2,4,N,,N,N,N,N,N,Not Assigned,N,1,1,,,,,,1.031,178,0.96,,0.54,,,,,,1662,9.5,314,3.33,-51.4,4.90998,-2.32791,-0.439322,2.8143,-1.86251,1.54,,,
-2.98897,5.02577,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,Y,N,N,N,3,N,N,Class IB,3,N,N,2,N,N,,,,N,,N,Ethylbenzene,N,N,N,2,N,N,2,5,N,,N,N,N,N,N,T2,N,0,1,,,,,,0.998,136.2,0.863,2.4,0.58,,6,8.7,0.7,0.3,2009,8.8,318,3.15,-95,5.02577,-2.98897,-0.395021,1.19302,-1.4861,1.496,,,
-4.80332,5.20913,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,3,N,Y,,1,3,N,,N,iso-Hexane [2-Methylpentane],N,N,N,2,N,N,2,6,N,3,N,N,N,N,N,T2,N,0,3,,,,,,0.954,60.3,0.65,,0,,,,,,3426,7,376,4,-153.6,5.20913,-4.80332,-0.205914,-3.23107,-0.158737,1.372,,,
-2.66385,5.24751,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,5,N,Y,Not Assigned,Not Assigned,Y,Y,5,N,N,,,,N,,N,(Trifluoromethoxy)benzene [Trifluoromethylphenyl ether],N,N,N,6,N,N,2,6,N,,N,N,N,N,N,Not Assigned,N,,,,,,,,0.969,103,1.226,,,,,,,,,,,,,5.24751,-2.66385,0.336053,0.731527,0.321168,1.406,,,
-4.04518,5.31479,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,5,N,N,Class IB,3,Y,Y,6,N,N,,,,N,,N,Perfluorobenzene,N,N,N,6,N,N,2,5,N,,N,N,N,N,N,Not Assigned,N,0,2,,,,,,0.823,80.3,1.607,2.1,0,0.108,,,,,738,8.3,93,2.22,5.1,5.31479,-4.04518,0.133389,-0.909938,0.0518703,1.377,,,
4.98738,5.32758,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IIIB,1,N,N,5,N,N,,,,N,,Not Determined,Tetraethylsulfamide [TES],N,N,N,8,Y,N,4,2,N,,N,N,N,N,Y,Not Assigned,N,,,,,,,,1.716,250,1.037,,,,,,,,,,,,,5.32758,4.98738,1.36201,0.803137,0.624822,1.448,,,
-6.00755,5.35467,N,N,N,N,N,N,N,Hints and Tips,Hazardous,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IA,3,N,N,3,N,Y,3,,,N,,N,n-Pentane,N,N,N,2,N,N,2,8,N,,N,N,N,N,N,T3,N,0,3,0,0,2.16,0,0,0.813,36.1,0.621,1.8,0,0.012,0,7.1,0,0,3705,7,2075,3.45,-129.7,5.35467,-6.00755,-0.446493,-4.01826,0.0227278,1.358,,,
-5.68202,5.47872,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,3,N,Y,2,1,3,N,,N,Cyclohexane,N,N,N,2,N,N,2,6,N,3,N,N,N,N,N,T3,N,0,2,0,0,2.96,0.1,0.31,0.845,80.7,0.778,2,0,0.01,0,8.2,0.1,0,2371,8.2,462,3.44,6.7,5.47872,-5.68202,-0.565812,-2.17757,-0.638723,1.426,0,0,0
-2.2148,5.74192,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,5,N,N,Class IC,3,N,N,2,N,N,2,2,2,N,,N,p-Xylene,N,N,N,6,N,N,2,4,N,3,N,N,N,N,N,T1,N,0,1,0,0.16,3.84,0.52,0.61,0.998,138.4,0.857,2.3,0,0.074,5,,,,1981,8.8,364,3.15,13.3,5.74192,-2.2148,0.0354025,1.34743,-1.99868,1.496,0,,0.43
-4.51144,5.91508,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,2,N,Y,2,,,N,,N,Methylcyclohexane,N,N,N,6,N,N,2,6,N,,N,N,N,N,N,T3,N,0,2,0,0,3.32,0.1,0.24,0.986,100.9,0.765,2,0,,,7.8,0.5,0,2432,8,341,3.88,-126.6,5.91508,-4.51144,0.00220696,-1.81105,-0.995321,1.423,,,
-1.81424,6.16732,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,N,N,Class II,2,N,N,2,N,N,,,,N,,N,Isopropylbenzene,N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T2,N,0,1,,,,,,1.139,152.4,0.857,2.4,0.65,,6,,,,2071,8.6,320,3.66,-96,6.16732,-1.81424,0.487259,1.34341,-1.28758,1.496,0,,0.41
-3.42371,6.22973,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,N,N,N,N,3,N,N,Class IB,3,N,N,2,N,Y,,,,N,,N,Ethylcyclohexane,N,N,N,6,N,N,2,5,N,,N,N,N,N,N,T3,N,0,1,,,,,,1.127,129.9,0.78,,0,,,,,,2395,8,346,,-111.3,6.22973,-3.42371,0.358116,-1.35139,-0.881465,1.43,,,
-2.97366,6.29549,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,Y,N,N,N,5,N,N,Class IB,3,Y,Y,2,N,N,,,,N,,N,"1,2,3,4,5-Pentafluoro-6-(trifluoromethyl)benzene [Perfluorotoluene]",N,N,N,6,N,N,2,2,N,,N,N,N,N,N,Not Assigned,N,,,,,,,,0.999,104,1.666,,,,,,,,,,,,-66,6.29549,-2.97366,0.992833,-0.417502,1.16316,1.368,,,
-1.16539,6.31115,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,N,N,Class IIIA,1,N,N,6,N,N,2,,,N,,N,Tetralin,N,N,N,6,N,N,2,3,N,,N,N,N,N,N,T2,N,1,1,,,,,,1.171,205.6,0.966,2.8,0.61,0.086,,,,,1684,9.5,254,3.94,-35.8,6.31115,-1.16539,0.4776,2.81458,-1.74873,1.541,,,
-5.23461,6.4397,N,N,N,N,N,N,N,Hints and Tips,Hazardous,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,7,N,Y,2,,,N,,N,n-Hexane,N,N,N,6,N,N,2,8,N,,N,N,N,N,N,T3,N,0,2,0,0,2.67,0,0,0.954,68.7,0.655,1.9,0,0.009,0,7.3,0,0,3445,7.3,476,4,-95.3,6.4397,-5.23461,0.186644,-3.68334,0.00238809,1.375,0,0,-0.08
-0.578672,6.6148,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,N,N,Class II,2,N,N,2,N,N,,,,N,,N,"Mesitylene [1,3,5-Trimethylbenzene]",N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T1,N,0,1,0,0.19,4.34,0.52,0.65,1.139,164.7,0.861,2.3,0.1,0.068,10,8.8,0.3,0,2002,8.9,425,3.42,-44.7,6.6148,-0.578672,0.341697,1.36373,-1.84522,1.499,0,,0.41
-0.798998,7.00782,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,N,N,Class II,2,N,N,2,N,N,,,,N,,N,Butylbenzene,N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T2,N,1,1,0,0.15,4.73,0.51,0.6,1.28,183.3,0.86,,0.37,,,,,,2084,8.6,270,4.26,-87.9,7.00782,-0.798998,0.999665,1.92594,-1.08044,1.49,,,
-0.644653,7.08493,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,Y,N,N,N,N,N,N,N,N,7,N,N,Class II,2,N,N,2,N,N,,,,N,,N,1-Methyl-4-(prop-1-en-2-yl)cyclohex-1-ene [D-Limonene],N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T3,N,0,1,,,,,,1.323,176.5,0.84,,1.57,,,,,,2147,8.2,288,,-74.2,7.08493,-0.644653,0.563942,1.22877,-1.57243,1.47,,,
-0.931718,7.23036,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,5,N,N,Class II,2,N,N,5,N,N,,,,N,,N,p-Cymene,N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T2,N,0,1,,,,,,1.28,177.1,0.86,,0,,,,,,2042,8.5,354,4.1,-67.9,7.23036,-0.931718,1.12616,1.3351,-1.68546,1.49,,,
-4.17338,7.46235,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,2,N,Y,3,1,3,N,2,N,n-Heptane,N,N,N,6,N,N,2,6,N,3,N,N,N,N,N,T3,N,0,2,0,0,3.17,0,0,1.095,98.4,0.679,1.9,0,0.012,0,7.5,0,0,3273,7.5,460,4.5,-90.6,7.46235,-4.17338,1.01039,-3.17418,0.0714986,1.388,0,0,-0.08
-3.28431,7.84404,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,2,N,Y,,,,N,,N,n-Octane,N,N,N,6,N,N,2,5,N,,N,N,N,N,N,T3,N,0,1,0,0,3.68,0,0,1.236,123,0.699,1.9,0,0.012,0,7.6,0,0,3156,7.5,213,5.15,-56.8,7.84404,-3.28431,1.46227,-2.66848,0.0377296,1.397,,,
5.18385,7.9342,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,Y,N,Class IIIB,1,N,N,2,N,N,,,,N,,N,Benzyl Benzoate,N,N,N,8,N,N,4,1,N,,N,N,N,N,N,T1,N,2,1,,,,,,1.68,323.5,1.11,,0,,,,,,1552,10,,3.97,19.4,7.9342,5.18385,3.82671,5.52021,1.3553,1.57,,,
2.60568,7.94995,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,Y,N,N,N,7,N,Y,Class IIIB,1,N,N,2,N,N,,2,3,N,1,N,Diphenyl Ether,N,N,N,8,N,N,4,3,N,1,N,N,N,N,N,T1,N,1,1,0,0.2,6.29,1.08,1.22,1.383,258.4,1.075,3.7,1.17,0.142,,,,,1450,10.1,,4.21,26.9,7.94995,2.60568,2.347,6.40646,-0.595509,1.581,0,0.13,0.66
-2.29608,8.12087,N,N,N,N,N,N,N,Hints and Tips,Hazardous,N,N,N,N,N,N,N,N,N,N,7,N,N,Class II,2,N,N,7,N,Y,,,,N,,N,cis-Decalin,N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T3,N,1,1,0,0,5.16,0.25,0.54,1.3,195.8,0.897,2.2,0,0.015,,9.2,0,0,1848,8.6,285,5.08,-43,8.12087,-2.29608,1.35479,0.446118,-1.00533,1.481,,,
-0.0692801,8.22926,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IB,3,N,N,5,N,N,,,,N,,N,Hexamethyldisiloxane [M2],N,N,N,6,N,N,2,6,Y,,N,N,N,N,N,Not Assigned,N,,2,,,,,,0.968,100.5,0.76,,0.66,,,,,,2507,6.2,283,4.2,-68,8.22926,-0.0692801,1.69204,-1.48188,-0.018951,1.377,,,
-2.25706,8.70082,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IC,3,N,N,2,N,Y,,,,N,,N,n-Nonane,N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T3,N,0,1,0,0,4.18,0,0,1.377,148.8,0.714,2,0.07,0.009,,7.7,0,0,3080,7.6,316,5.65,-53.5,8.70082,-2.25706,2.09121,-2.23023,-0.123578,1.405,,,
4.80875,9.03947,N,N,N,N,N,Y,N,Hints and Tips,Hazardous,N,N,N,Y,N,N,N,N,N,N,7,N,N,Class IIIA,1,N,N,9,N,N,,,,N,,N,Tributylamine,N,N,Y,8,N,N,4,2,N,,N,N,N,N,N,T3,N,1,1,,,,,,1.899,213.4,0.774,2.3,0.76,0.043,50,,,,2741,7.8,207,4.56,-70,9.03947,4.80875,2.88702,-2.02983,-2.92386,1.429,0,0.62,0.16
-1.6408,9.43312,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,5,N,N,Class II,2,N,N,2,N,Y,,,,N,,N,Decane,N,N,N,6,N,N,2,4,N,,N,N,N,N,N,T3,N,0,1,0,0,,0,0,1.518,172.5,0.726,2,0.07,0.009,,7.7,0,0,3022,7.7,338,6.25,-29.6,9.43312,-1.6408,2.77792,-2.18634,0.270926,1.412,,,
-1.87484,10.9205,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,N,N,N,N,3,N,N,Not Assigned,Not Assigned,Y,Y,2,N,N,,,,N,,N,Perfluorodecalin,N,N,N,6,N,N,2,1,N,,N,N,N,N,N,Not Assigned,N,,,,,,,,1.619,142,1.937,1.9,0,,,,,,,,,,-10,10.9205,-1.87484,3.86093,-4.37456,2.31021,1.315,,,
2.66874,11.0181,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IC,3,N,N,1,N,N,,,,N,,N,Octamethyltrisiloxane [MDM],N,N,N,8,N,N,4,4,Y,,N,N,N,N,N,Not Assigned,N,,,,,,,,1.285,153,0.82,,,,,,,,,,140,,-82,11.0181,2.66874,4.05506,-0.947221,0.305732,1.384,,,
5.31867,12.1781,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class II,2,N,N,6,N,N,,,,N,,N,Octamethylcyclotetrasiloxane [D4],N,N,N,8,N,N,4,4,Y,,N,N,N,N,N,Not Assigned,N,1,,,,,,,1.272,175,0.95,,0.66,,,,,,1815,6.3,107,5.1,17.7,12.1781,5.31867,5.12363,-0.402146,1.00867,1.396,,,
5.71566,14.593,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,N,N,N,N,5,N,N,Class IIIA,1,N,N,2,N,N,,,,N,,N,Decamethyltetrasiloxane [MD2M],N,N,N,8,N,N,4,2,Y,,N,N,N,N,N,Not Assigned,N,,,,,,,,1.603,194,0.854,,,,,,,,,,,,-68,14.593,5.71566,6.6462,-0.567117,0.952821,1.389,,,
8.59344,15.681,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,N,Class IIIA,1,N,N,1,N,N,,,,N,,N,Decamethylcyclopentasiloxane [D5],N,N,N,8,N,N,4,2,Y,,N,N,N,N,N,Not Assigned,N,1,1,,,,,,1.59,370.8,0.95,,1.35,,,,,,1812,5.9,,,-38,15.681,8.59344,7.9334,0.83998,2.07318,1.398,,,
